PICK elem=2 warp=0.0043953838698750358 NE=480
WROTE /mnt/c/Users/lilu/works/fem-pro/fem-rs/data/d667_curved_hex.mesh amp=1
62.228509011424954 -0.22475339289420626 -21.667910379312783 0.097468030118699034 -1.1160545265814195 -0.10033117892312754 9.3818909728259356 0.3304389225719 -0.017268949611207972 0.021722748948438286 4.290990135611735 -4.2536864236770313 -0.59241932917802242 -14.599831748951724 2.0234588191502265 51.850175666688116 -0.61422223369836071 -0.14970056180686997 -15.400475806871839 18.037401073243835 -89.555201201475199 -0.10602160355439416 305.99274083772684 1.8048003557280836 0.11243557084999278 0.38547071115343789 -24.600364015264788 22.687977696107041 -8.9891848149135356 -0.32805876683659618 28.312189795908115 1.1286799310522158 -101.22990142233147 -0.0068890423933585243 223.24142437763894 1.1710021558007924
-0.22475339289420271 75.419500210981283 0.097468030118699089 -20.859387124547414 -0.10033117892312762 2.3073334086732533 0.3304389225719 -3.89202605963089 -0.009381769606406104 -0.68321148898905248 -14.262043786275992 16.285901214300086 21.284305441469915 -0.59241932917802198 -76.4876809915325 2.023458819150223 0.0032371337068725914 0.02032935744181678 4.2366527102140701 -4.3636200304701802 -0.10602160355439461 -65.87039308303099 1.8048003557280943 189.21148308072321 0.0043404113540694844 -0.49612502574171113 -22.035039227380597 23.289617110034516 -0.32805876683659596 12.651314688531107 1.1286799310522166 -48.397103287934399 -0.0068890423933580802 -77.814500805121341 1.1710021558007906 126.52396763477439
-20.41860575760364 0.46308393350137195 74.589755009437212 -0.40497876461932308 2.895478911538905 0.12947554793474975 -2.8954789115388699 -0.12947554793474936 4.3009202687396932 -0.0073388164832666608 -4.3009202687396808 0.0073388164832622615 0.34253797777059636 8.6585492051086401 -0.34253797777057438 -8.6585492051085389 0.020895290494739927 18.207996925545544 -0.020895290494760979 -18.207996925545466 73.694347600707175 -0.16943046627842012 -37.840701515323808 -0.19484828402130416 -24.765788131680729 -0.052988545565862619 24.765788131680658 0.052988545565876483 -3.5218446634412235 0.21018796482079094 3.5218446634412541 -0.21018796482077562 -0.59693827248669584 0.15703219889393469 -11.614730505146778 -0.43862147834844967
0.46308393350137184 -45.842860723868547 -0.40497876461932242 63.237984198351633 0.12947554793474966 3.922299475011866 -0.12947554793474925 -3.9222994750118891 -14.183457900557404 0.069204116112217023 14.18345790055738 -0.069204116112205671 -11.850071735274106 0.34253797777059658 11.850071735273731 -0.34253797777057371 0.0056054943282324507 -4.378343893583784 -0.005605494328227989 4.3783438935837697 -0.16943046627842151 62.484553518695591 -0.19484828402130461 -23.815239443489556 -22.03114636512591 0.0082332736087975811 22.031146365125871 -0.0082332736087901148 0.21018796482079047 -6.9127713155037211 -0.21018796482077551 6.9127713155034964 0.15703219889393438 -0.50228711977070439 -0.438621478348449 14.685080853585994
210.17807642880078 -2.8898778826747615 -20.418605757603643 0.46308393350137117 -7.602466587868582 -0.30129455356029755 7.6024665878684905 0.30129455356027779 -0.0073388164832667024 4.2680703561422613 0.0073388164832624281 -4.268070356142208 -2.2733401705578276 -57.791458210531999 2.2733401705576721 57.791458210531317 14.807148863668523 0.020895290494739788 -14.807148863668242 -0.020895290494760313 -37.840701515323808 -0.19484828402130017 333.02815414157203 1.4800993416430899 -0.052988545565864305 -22.355495530519679 0.052988545565876732 22.355495530519484 -40.823219274263344 -1.2465507330681249 40.823219274262911 1.2465507330680348 -11.614730505146781 -0.43862147834844811 81.900051808514206 2.9133181495452227
-2.8898778826747544 390.94375168365411 0.46308393350137328 -45.842860723868533 -0.30129455356029766 10.121658943316357 0.30129455356027823 -10.121658943316033 0.069204116112217218 -16.899908587177066 -0.069204116112206338 16.899908587176938 85.921914697731268 -2.273340170557828 -85.921914697728695 2.2733401705576703 -4.2278100821790261 0.0056054943282324264 4.2278100821789701 -0.0056054943282280445 -0.19484828402129928 -23.815239443489553 1.4800993416430899 237.50383340065736 0.0082332736087972758 -23.777508862167529 -0.0082332736087903369 23.777508862167437 -1.2465507330681245 54.135646660963516 1.2465507330680365 -54.135646660962017 -0.43862147834844745 14.68508085358599 2.9133181495452192 -102.29327885533112
PROBE mesh=d667_curved_hex_w2.mesh ndof=36 feorder=2 OrderW=5 OrderJ=2
PROBE weight_center=0.00088279837574237131
PROBE divref_center
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0 0 0 0 0 0 0 0 0 0 0 0 
PROBE vref_center
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.25 0 0
0.25 0 0
0.25 0 0
0.25 0 0
0 0.25 0
0 0.25 0
0 0.25 0
0 0.25 0
0 0 0.25
0 0 0.25
0 0 0.25
0 0 0.25
PROBE vref_q0 ip=0.21132486540518711,0.21132486540518711,0.21132486540518711
0 0 -0
0 0 -0
0 0 -0.4553418012614795
0 0 -0
0 -0.4553418012614795 0
0 -0 0
0 -0 0
0 -0 0
-0.12200846792814621 0 0
-0 0 0
-0 0 0
-0 0 0
0 -0 0
0 -0.12200846792814621 0
0 -0 0
0 -0 0
-0 0 0
-0.4553418012614795 0 0
-0 0 0
-0 0 0
0 0 -0.12200846792814621
0 0 -0
0 0 -0
0 0 -0
0.66666666666666663 0 0
0 0 0
0 0 0
0 0 0
0 0.66666666666666663 0
0 0 0
0 0 0
0 0 0
0 0 0.66666666666666663
0 0 0
0 0 0
0 0 0
PROBE vref_q1 ip=0.78867513459481287,0.21132486540518711,0.21132486540518711
0 0 0
0 0 -0
0 0 0
0 0 -0.4553418012614795
0 0 0
0 -0.4553418012614795 0
0 0 0
0 -0 0
0.4553418012614795 0 0
0 0 0
0 0 0
0 0 0
0 -0.12200846792814621 0
0 0 0
0 -0 0
0 0 0
0 0 0
0.12200846792814621 0 0
0 0 0
0 0 0
0 0 0
0 0 -0.12200846792814621
0 0 0
0 0 -0
0.66666666666666663 0 0
0 0 0
0 0 0
0 0 0
0 -0 0
0 0.66666666666666663 0
0 -0 0
0 0 0
0 0 -0
0 0 0.66666666666666663
0 0 -0
0 0 0
PROBE vref_q2 ip=0.21132486540518711,0.78867513459481287,0.21132486540518711
0 0 -0.4553418012614795
0 0 -0
0 0 0
0 0 0
0 0.12200846792814621 0
0 0 0
0 0 0
0 0 0
0 0 0
-0.12200846792814621 0 0
0 0 0
-0 0 0
0 0 0
0 0.4553418012614795 0
0 0 0
0 0 0
-0.4553418012614795 0 0
0 0 0
-0 0 0
0 0 0
0 0 0
0 0 0
0 0 -0.12200846792814621
0 0 -0
-0 0 0
0.66666666666666663 0 0
-0 0 0
0 0 0
0 0.66666666666666663 0
0 0 0
0 0 0
0 0 0
0 0 -0
0 0 -0
0 0 0.66666666666666663
0 0 0
PROBE vref_q3 ip=0.78867513459481287,0.78867513459481287,0.21132486540518711
0 0 0
0 0 -0.4553418012614795
0 0 -0
0 0 0
0 -0 0
0 0.12200846792814621 0
0 -0 0
0 0 0
-0 0 0
0.4553418012614795 0 0
-0 0 0
0 0 0
0 0.4553418012614795 0
0 -0 0
0 0 0
0 -0 0
0.12200846792814621 0 0
-0 0 0
0 0 0
-0 0 0
0 0 -0
0 0 0
0 0 0
0 0 -0.12200846792814621
-0 0 0
0.66666666666666663 0 0
-0 0 0
0 0 0
0 -0 0
0 0.66666666666666663 0
0 -0 0
0 0 0
0 0 0
0 0 -0
0 0 -0
0 0 0.66666666666666663
PROBE vref_q4 ip=0.21132486540518711,0.21132486540518711,0.78867513459481287
0 0 0
0 0 0
0 0 0.12200846792814621
0 0 0
0 0 0
0 0 0
0 -0.4553418012614795 0
0 -0 0
0 0 0
0 0 0
-0.12200846792814621 0 0
-0 0 0
0 0 0
0 0 0
0 -0 0
0 -0.12200846792814621 0
0 0 0
0 0 0
-0 0 0
-0.4553418012614795 0 0
0 0 0.4553418012614795
0 0 0
0 0 0
0 0 0
-0 0 0
-0 0 0
0.66666666666666663 0 0
0 0 0
0 -0 0
0 -0 0
0 0.66666666666666663 0
0 0 0
0 0 0.66666666666666663
0 0 0
0 0 0
0 0 0
PROBE vref_q5 ip=0.78867513459481287,0.21132486540518711,0.78867513459481287
0 0 -0
0 0 0
0 0 -0
0 0 0.12200846792814621
0 -0 0
0 0 0
0 0 0
0 -0.4553418012614795 0
-0 0 0
-0 0 0
0.4553418012614795 0 0
0 0 0
0 0 0
0 -0 0
0 -0.12200846792814621 0
0 0 0
-0 0 0
-0 0 0
0 0 0
0.12200846792814621 0 0
0 0 -0
0 0 0.4553418012614795
0 0 -0
0 0 0
-0 0 0
-0 0 0
0.66666666666666663 0 0
0 0 0
0 0 0
0 -0 0
0 -0 0
0 0.66666666666666663 0
0 0 -0
0 0 0.66666666666666663
0 0 -0
0 0 0
PROBE vref_q6 ip=0.21132486540518711,0.78867513459481287,0.78867513459481287
0 0 0.12200846792814621
0 0 0
0 0 -0
0 0 -0
0 -0 0
0 -0 0
0 0.12200846792814621 0
0 0 0
-0 0 0
0 0 0
0 0 0
-0.12200846792814621 0 0
0 -0 0
0 -0 0
0 0 0
0 0.4553418012614795 0
0 0 0
-0 0 0
-0.4553418012614795 0 0
0 0 0
0 0 -0
0 0 -0
0 0 0.4553418012614795
0 0 0
0 0 0
-0 0 0
-0 0 0
0.66666666666666663 0 0
0 -0 0
0 -0 0
0 0.66666666666666663 0
0 0 0
0 0 -0
0 0 -0
0 0 0.66666666666666663
0 0 0
PROBE vref_q7 ip=0.78867513459481287,0.78867513459481287,0.78867513459481287
0 0 -0
0 0 0.12200846792814621
0 0 0
0 0 -0
0 0 0
0 -0 0
0 -0 0
0 0.12200846792814621 0
0 0 0
-0 0 0
-0 0 0
0.4553418012614795 0 0
0 -0 0
0 0 0
0 0.4553418012614795 0
0 -0 0
-0 0 0
0 0 0
0.12200846792814621 0 0
-0 0 0
0 0 0
0 0 -0
0 0 -0
0 0 0.4553418012614795
0 0 0
-0 0 0
-0 0 0
0.66666666666666663 0 0
0 0 0
0 -0 0
0 -0 0
0 0.66666666666666663 0
0 0 0
0 0 -0
0 0 -0
0 0 0.66666666666666663
PROBE vphys_center
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.1600099194923512 17.060237551224496 0
-4.1600099194923512 17.060237551224496 0
-4.1600099194923512 17.060237551224496 0
-4.1600099194923512 17.060237551224496 0
23.448644185137265 5.9489801344317765 0
23.448644185137265 5.9489801344317765 0
23.448644185137265 5.9489801344317765 0
23.448644185137265 5.9489801344317765 0
0 0 -47.198206459047228
0 0 -47.198206459047228
0 0 -47.198206459047228
0 0 -47.198206459047228
PROBE divphys_center
283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 283.19037151576947 0 0 0 0 0 0 0 0 0 0 0 0 
MASSDEF order=9 npoints=125
D667RT mesh=d667_curved_hex_w2.mesh INTEG=mass RULE=default n=36
0.30826841509022984 0.062860099032006858 0.31332009679194645 -0.022342314074360683 0.0080410586259499432 -0.0033946079260652939 0.0007192521347807382 4.9717666262296682e-05 0.00048593093138981063 -0.00022194266348439978 -6.2003844626584462e-05 -7.6074136920821175e-05 0.048687095436529611 -0.22006040939955659 -0.014826275042351325 0.062111427753640605 -0.11942433106596975 0.01695295869545077 0.0024455970382986562 -0.00060013563487581643 0.0094756025949140621 -0.00073482014305738578 0.32455783650605247 -0.0016568321227758602 -0.010780075572102896 0.078271447241104769 0.00033343210038869382 -0.0015296722668229929 0.068534692639758699 -0.024228214781667978 -0.0010192675406552002 0.0015630771452699015 -0.018951205189828509 0.0014696402861148093 -0.64911567301210227 0.0033136642455513896
0.062860099032006858 0.84187586196216757 -0.022342314074360686 0.26318391506447353 -0.0033946079260652939 0.015752983554503448 4.971766626229656e-05 -0.0010832458702479317 0.010949183385350697 -0.099637369239821749 -4.4601671539865561e-05 0.002365816527759555 -0.11394342224822694 0.048687095436529604 0.040332392757114408 -0.014826275042351319 0.0050799577784973945 -0.0011227758144894198 -9.7451260291515554e-05 8.6851032217344934e-05 -0.00073482014305738534 0.009976562173424245 -0.0016568321227758568 0.33694479581274567 0.0079058174938809785 -0.068820503257008309 -7.0664586519535481e-05 0.0015184467181700975 -0.024228214781667971 0.10070045446315792 0.0015630771452699004 -0.0099065545843815446 0.0014696402861148141 -0.019953124346848268 0.0033136642455514121 -0.67388959162549356
0.31332009679194645 -0.022342314074360686 1.0254167075324945 -0.0011840185732212619 0.0097288320612595406 -0.00064489967073144379 -0.00076978331859253334 0.00018244035667759539 0.00014660227638352858 0.00048593093138981117 -3.1779984297151711e-06 -6.2003844626584462e-05 -0.016613076176071991 0.069612900304735839 0.0040712908368606502 -0.016129717591115124 0.01695295869545077 0.01350258905408624 -0.00060013563487581665 -0.0002846124426299622 0.27380551044039847 -0.0010164360667687343 0.0094756025949140552 -0.00073482014305738599 -0.0088419563709133935 -0.010780075572102896 0.00018615393076213665 0.00033343210038869404 0.010353532479994224 -0.0047355334805754736 -0.0038222932919444678 0.0010243035438672304 -0.54761102088079738 0.0020328721335374908 -0.01895120518982853 0.0014696402861148136
-0.022342314074360683 0.26318391506447353 -0.0011840185732212619 0.84456432940690329 -0.00064489967073144358 -0.0052767816159249182 0.00018244035667759544 -0.00049396518018707627 0.01055707048387552 0.010949183385350697 -0.00022173545090836043 -4.4601671539865452e-05 0.044870122156131821 -0.016613076176071991 -0.012022635509451821 0.0040712908368606511 -0.0011227758144894205 -0.00064264704579530981 8.685103221734507e-05 1.3669840724586381e-05 -0.0010164360667687354 0.22793384905980701 -0.00073482014305738523 0.0099765621734242416 0.0074157173108219824 0.0079058174938809785 -0.00015585420739880449 -7.0664586519535535e-05 -0.0047355334805754745 0.022350296066361981 0.0010243035438672304 -0.0032643738570348035 0.002032872133537489 -0.45586769811961375 0.0014696402861148119 -0.019953124346848285
0.0080410586259499432 -0.0033946079260652939 0.0097288320612595406 -0.00064489967073144358 0.23998504520890035 -0.003226677996331505 0.0021745666997291641 0.0011942915135934723 0.0056230879627166674 0.0005289657253078336 -8.1984489869177916e-05 -0.00036474457204254437 -0.0032670796884351869 0.076388239891175116 0.00092958083351226816 0.00060603405106541696 -0.0090771398764054288 0.0054219067741339598 0.0013919223503377615 0.0045735726795205506 -0.00076978331859236387 0.0001824403566775746 0.00071925213478068041 4.9717666262326138e-05 -0.022248511385767424 0.0062782625085297458 -0.0021424793653384831 -0.00061139831000915136 -0.048820086125803894 -0.0096349953675046191 -0.02290734164072401 0.0036591249123241283 -0.0050189122299336931 -2.6336999034268533e-05 -0.0078514968365086119 0.0023491942833934413
-0.0033946079260652939 0.015752983554503448 -0.00064489967073144379 -0.0052767816159249182 -0.003226677996331505 0.31594154228197624 0.0011942915135934721 -0.0080606997031061715 -0.034044701139136997 -0.011428625832550828 0.004379916966516263 0.0037022591560020453 0.1112673569548414 -0.0032670796884351865 -0.0076160370563918885 0.00092958083351226837 -0.00010111303765445363 -0.00495195775564004 0.00025430830927910034 -0.00013387438177834995 0.0001824403566775747 -0.00049396518018685336 4.9717666262325975e-05 -0.0010832458702479484 -0.041368289291318243 -0.007564084557705947 0.0038221925559968127 0.0028160838947415912 -0.0096349953675046226 -0.040938017132265477 0.00365912491232413 -0.033664277393569711 -2.6336999034268476e-05 0.0052124102127427806 0.0023491942833934409 -0.0085725015780868837
0.0007192521347807382 4.971766626229656e-05 -0.00076978331859253334 0.00018244035667759544 0.0021745666997291641 0.0011942915135934721 0.23998504520890063 -0.0032266779963315232 -8.1984489869177971e-05 -0.00036474457204254443 0.0056230879627166813 0.00052896572530782828 0.00092958083351226794 0.00060603405106541479 -0.0032670796884352437 0.076388239891175394 0.0013919223503377624 0.0045735726795205498 -0.0090771398764054167 0.0054219067741340648 0.0097288320612589005 -0.00064489967073136649 0.0080410586259501565 -0.0033946079260654028 -0.0021424793653384826 -0.00061139831000915146 -0.022248511385767524 0.0062782625085297389 -0.02290734164072401 0.00365912491232413 -0.048820086125803623 -0.0096349953675046712 0.0050189122299327997 2.6336999034375015e-05 0.0078514968365087697 -0.0023491942833934825
